ad_id,platform,timestamp_utc,clicks,impressions,spend,currency,pipeline_status,ad_lifecycle_status,video_views
meta_ad_1285,meta,2026-01-11 16:00:00+00:00,5,283,0.114359,EUR,QUARANTINED,ACTIVE,24
meta_ad_711,meta,2025-12-07 19:00:00+00:00,2,286,0.471273,USD,QUARANTINED,ACTIVE,27
meta_ad_1329,meta,2025-11-21 17:00:00+00:00,4,118,0.017533,PHP,QUARANTINED,ACTIVE,25
meta_ad_1197,meta,2025-10-17 02:00:00+00:00,3,90,0.058351,USD,QUARANTINED,ACTIVE,18
meta_ad_1447,meta,2025-12-27 19:00:00+00:00,6,105,0.044801,PHP,QUARANTINED,ACTIVE,0
meta_ad_893,meta,2025-09-24 22:00:00+00:00,3,71,0.048743,USD,QUARANTINED,ACTIVE,7
meta_ad_376,meta,2025-12-04 08:00:00+00:00,18,216,0.011793,PHP,QUARANTINED,ACTIVE,28
meta_ad_191,meta,2025-12-20 23:00:00+00:00,39,400,0.256399,PHP,QUARANTINED,ARCHIVED,154
meta_ad_76,meta,2025-12-06 08:00:00+00:00,488,306,0.015459,USD,QUARANTINED,LIMITED,0
meta_ad_768,meta,2025-11-10 05:00:00+00:00,21,773,0.655143,SGD,QUARANTINED,ACTIVE,0
meta_ad_555,meta,2025-12-20 09:00:00+00:00,0,86,0.080714,PHP,QUARANTINED,PAUSED,0
meta_ad_857,meta,2025-12-14 22:00:00+00:00,1,63,0.086844,PHP,QUARANTINED,ACTIVE,6
meta_ad_707,meta,2025-10-10 04:00:00+00:00,3,138,0.181865,PHP,QUARANTINED,PAUSED,0
meta_ad_116,meta,2025-10-07 12:00:00+00:00,4,300,0.05772,SGD,QUARANTINED,LIMITED,0
meta_ad_1172,meta,2025-10-06 16:00:00+00:00,1,131,0.098729,PHP,QUARANTINED,ACTIVE,0
meta_ad_337,meta,2025-11-14 04:00:00+00:00,0,68,0.020062,PHP,QUARANTINED,ACTIVE,18
meta_ad_664,meta,2025-11-06 01:00:00+00:00,4,98,0.060205,SGD,QUARANTINED,ACTIVE,7
meta_ad_92,meta,2025-10-05 11:00:00+00:00,0,473,0.156596,PHP,QUARANTINED,ACTIVE,110
meta_ad_646,meta,2025-10-12 16:00:00+00:00,3,215,0.105796,PHP,QUARANTINED,ACTIVE,0
meta_ad_715,meta,2025-12-01 20:00:00+00:00,399,264,0.512397,PHP,QUARANTINED,ACTIVE,49
meta_ad_1376,meta,2025-11-25 02:00:00+00:00,237,228,0.039423,USD,QUARANTINED,ACTIVE,0
meta_ad_1098,meta,2025-10-22 10:00:00+00:00,9,202,0.144209,PHP,QUARANTINED,ACTIVE,3
meta_ad_597,meta,2025-12-02 14:00:00+00:00,3,235,0.051786,SGD,QUARANTINED,ACTIVE,30
meta_ad_778,meta,2026-01-12 15:00:00+00:00,1,47,0.056445,PHP,QUARANTINED,ACTIVE,13
meta_ad_69,meta,2026-01-03 04:00:00+00:00,230,110,0.068232,USD,QUARANTINED,ACTIVE,12
meta_ad_256,meta,2025-12-04 01:00:00+00:00,0,29,0.007927,USD,QUARANTINED,ACTIVE,2
meta_ad_768,meta,2025-12-13 06:00:00+00:00,9,361,0.130915,PHP,QUARANTINED,DRAFT,16
