platform,ad_id,timestamp_utc,impressions,clicks,spend,currency,pipeline_status,ad_lifecycle_status
snapchat,snap_ad_1704,2025-10-01 01:00:00+00:00,74,0,0.023921,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2371,2025-11-28 14:00:00+00:00,139,3,0.009578,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1252,2025-12-14 07:00:00+00:00,103,0,0.02906,USD,ENRICHED,LIMITED
snapchat,snap_ad_2106,2025-09-28 11:00:00+00:00,240,4,0.241774,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1427,2025-10-01 21:00:00+00:00,36,0,0.008753,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1756,2025-10-15 04:00:00+00:00,196,6,0.071917,USD,ENRICHED,ACTIVE
snapchat,snap_ad_1073,2026-01-12 15:00:00+00:00,238,2,0.236132,USD,VALIDATED,ACTIVE
snapchat,snap_ad_193,2025-11-22 17:00:00+00:00,513,5,0.163289,USD,ENRICHED,ACTIVE
snapchat,snap_ad_444,2025-11-30 14:00:00+00:00,27,0,0.018686,USD,PUBLISHED,PAUSED
snapchat,snap_ad_2316,2025-12-12 13:00:00+00:00,399,4,0.24878,USD,VALIDATED,ACTIVE
snapchat,snap_ad_1876,2025-12-08 20:00:00+00:00,147,4,0.01589,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_826,2025-12-01 13:00:00+00:00,278,13,0.150314,USD,PUBLISHED,ACTIVE
snapchat,snap_ad_703,2026-01-03 05:00:00+00:00,323,8,0.20021,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1913,2025-11-05 00:00:00+00:00,21,0,0.018703,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2181,2025-12-12 17:00:00+00:00,363,3,0.174082,USD,VALIDATED,ACTIVE
snapchat,snap_ad_461,2025-10-18 07:00:00+00:00,297,0,0.131401,USD,VALIDATED,LIMITED
snapchat,snap_ad_433,2025-10-13 08:00:00+00:00,98,5,0.0654,USD,RECEIVED,ACTIVE
snapchat,snap_ad_1427,2025-12-06 18:00:00+00:00,84,1,0.041217,USD,ENRICHED,ACTIVE
snapchat,snap_ad_606,2025-10-31 21:00:00+00:00,142,6,0.106044,USD,VALIDATED,ACTIVE
snapchat,snap_ad_880,2025-09-25 22:00:00+00:00,778,8,0.778178,USD,ENRICHED,ARCHIVED
snapchat,snap_ad_2167,2025-10-13 23:00:00+00:00,201,4,0.214367,USD,VALIDATED,DISAPPROVED
snapchat,snap_ad_1349,2026-01-10 15:00:00+00:00,1072,31,0.16929,USD,VALIDATED,ACTIVE
snapchat,snap_ad_2362,2025-11-21 02:00:00+00:00,300,5,0.133392,USD,VALIDATED,LIMITED
snapchat,snap_ad_2158,2025-10-21 07:00:00+00:00,379,53,0.148753,USD,VALIDATED,LIMITED
snapchat,snap_ad_404,2025-10-08 00:00:00+00:00,73,0,0.064685,USD,VALIDATED,ACTIVE
snapchat,snap_ad_176,2026-01-07 12:00:00+00:00,63,2,0.042339,USD,RECEIVED,ACTIVE
snapchat,snap_ad_2127,2025-10-02 17:00:00+00:00,327,9,0.177259,USD,VALIDATED,ACTIVE
snapchat,snap_ad_785,2025-12-18 14:00:00+00:00,135,0,0.131975,USD,RECEIVED,ACTIVE
