fx_hour_utc,base_currency,quote_currency,rate,source,is_correction,ingested_at_utc
2025-12-20T09:00:00+00:00,USD,EUR,0.897886,SYNTH_PROVIDER_A,0,2025-12-20T09:00:00+00:00
2025-11-13T15:00:00+00:00,USD,SGD,1.342164,SYNTH_PROVIDER_A,0,2025-11-13T21:00:00+00:00
2025-10-05T01:00:00+00:00,USD,SGD,1.354692,SYNTH_PROVIDER_A,0,2025-10-06T01:00:00+00:00
2025-10-09T03:00:00+00:00,USD,PHP,55.697832,SYNTH_PROVIDER_A,0,2025-10-09T09:00:00+00:00
2025-12-26T22:00:00+00:00,USD,EUR,0.912321,SYNTH_PROVIDER_A,0,2025-12-27T22:00:00+00:00
2025-10-12T04:00:00+00:00,USD,SGD,1.344542,SYNTH_PROVIDER_B,0,2025-10-12T04:00:00+00:00
2025-10-14T12:00:00+00:00,USD,PHP,55.060846,SYNTH_PROVIDER_A,0,2025-10-16T12:00:00+00:00
2025-10-02T02:00:00+00:00,USD,PHP,54.304559,SYNTH_PROVIDER_A,0,2025-10-02T08:00:00+00:00
2025-12-18T07:00:00+00:00,USD,AUD,1.496057,SYNTH_PROVIDER_A,0,2025-12-20T07:00:00+00:00
2025-11-28T23:00:00+00:00,USD,AUD,1.501758,SYNTH_PROVIDER_A,0,2025-11-29T23:00:00+00:00
2025-09-25T14:00:00+00:00,USD,PHP,55.016564,SYNTH_PROVIDER_B,0,2025-09-25T14:00:00+00:00
2025-10-14T21:00:00+00:00,USD,PHP,54.628897,SYNTH_PROVIDER_A,0,2025-10-16T21:00:00+00:00
2025-09-21T23:00:00+00:00,USD,EUR,0.928197,SYNTH_PROVIDER_B,0,2025-09-23T23:00:00+00:00
2025-12-02T11:00:00+00:00,USD,SGD,1.345476,SYNTH_PROVIDER_B,0,2025-12-02T11:00:00+00:00
2025-11-28T11:00:00+00:00,USD,EUR,0.918226,SYNTH_PROVIDER_A,0,2025-11-29T11:00:00+00:00
2025-11-02T05:00:00+00:00,USD,EUR,0.922,SYNTH_PROVIDER_B,0,2025-11-02T11:00:00+00:00
2025-12-01T01:00:00+00:00,USD,PHP,55.157645,SYNTH_PROVIDER_B,0,2025-12-02T01:00:00+00:00
2025-11-09T14:00:00+00:00,USD,AUD,1.496658,SYNTH_PROVIDER_A,1,2025-11-10T14:00:00+00:00
2025-12-15T09:00:00+00:00,USD,SGD,1.365686,SYNTH_PROVIDER_A,0,2025-12-15T09:00:00+00:00
2025-11-27T14:00:00+00:00,USD,PHP,54.846887,SYNTH_PROVIDER_B,0,2025-11-28T14:00:00+00:00
2025-10-30T22:00:00+00:00,USD,PHP,55.007825,SYNTH_PROVIDER_B,0,2025-10-31T22:00:00+00:00
2026-01-04T06:00:00+00:00,USD,AUD,1.51687,SYNTH_PROVIDER_A,0,2026-01-04T12:00:00+00:00
2025-10-18T05:00:00+00:00,USD,SGD,1.354182,SYNTH_PROVIDER_B,0,2025-10-19T05:00:00+00:00
2025-11-22T13:00:00+00:00,USD,AUD,1.508218,SYNTH_PROVIDER_A,0,2025-11-23T13:00:00+00:00
2025-12-26T06:00:00+00:00,USD,PHP,55.245002,SYNTH_PROVIDER_B,0,2025-12-28T06:00:00+00:00
2025-12-27T04:00:00+00:00,USD,PHP,55.458524,SYNTH_PROVIDER_A,0,2025-12-27T04:00:00+00:00
2026-01-14T11:00:00+00:00,USD,AUD,1.530196,SYNTH_PROVIDER_B,0,2026-01-14T17:00:00+00:00
2025-10-02T19:00:00+00:00,USD,SGD,1.33644,SYNTH_PROVIDER_A,0,2025-10-02T19:00:00+00:00
2025-11-05T09:00:00+00:00,USD,AUD,1.506285,SYNTH_PROVIDER_A,0,2025-11-05T09:00:00+00:00
2025-12-27T13:00:00+00:00,USD,PHP,55.703421,SYNTH_PROVIDER_A,0,2025-12-27T13:00:00+00:00
2025-09-21T07:00:00+00:00,USD,EUR,0.92387,SYNTH_PROVIDER_B,0,2025-09-21T07:00:00+00:00
2025-10-30T19:00:00+00:00,USD,AUD,1.50121,SYNTH_PROVIDER_B,0,2025-11-01T19:00:00+00:00
2025-12-13T06:00:00+00:00,USD,AUD,1.495417,SYNTH_PROVIDER_B,0,2025-12-13T06:00:00+00:00
2026-01-05T14:00:00+00:00,USD,AUD,1.483693,SYNTH_PROVIDER_B,0,2026-01-06T14:00:00+00:00
2025-11-26T09:00:00+00:00,USD,AUD,1.498801,SYNTH_PROVIDER_A,0,2025-11-28T09:00:00+00:00
2025-10-18T20:00:00+00:00,USD,SGD,1.337562,SYNTH_PROVIDER_A,0,2025-10-18T20:00:00+00:00
2025-12-17T12:00:00+00:00,USD,AUD,1.506782,SYNTH_PROVIDER_A,0,2025-12-19T12:00:00+00:00
2025-11-04T02:00:00+00:00,USD,SGD,1.386553,SYNTH_PROVIDER_B,0,2025-11-04T08:00:00+00:00
2025-11-16T11:00:00+00:00,USD,SGD,1.359774,SYNTH_PROVIDER_B,0,2025-11-18T11:00:00+00:00
2025-10-21T12:00:00+00:00,USD,EUR,0.921431,SYNTH_PROVIDER_B,1,2025-10-21T12:00:00+00:00
2025-10-10T21:00:00+00:00,USD,EUR,0.900977,SYNTH_PROVIDER_B,0,2025-10-12T21:00:00+00:00
2025-10-05T06:00:00+00:00,USD,AUD,1.499973,SYNTH_PROVIDER_A,0,2025-10-05T06:00:00+00:00
2025-11-03T06:00:00+00:00,USD,SGD,1.348847,SYNTH_PROVIDER_A,0,2025-11-03T06:00:00+00:00
2025-09-29T01:00:00+00:00,USD,AUD,1.488023,SYNTH_PROVIDER_A,1,2025-09-29T07:00:00+00:00
2025-10-22T13:00:00+00:00,USD,SGD,1.324251,SYNTH_PROVIDER_A,1,2025-10-22T19:00:00+00:00
2026-01-15T07:00:00+00:00,USD,PHP,54.270505,SYNTH_PROVIDER_A,0,2026-01-15T07:00:00+00:00
2025-11-11T01:00:00+00:00,USD,EUR,0.922792,SYNTH_PROVIDER_A,0,2025-11-12T01:00:00+00:00
2025-12-13T12:00:00+00:00,USD,SGD,1.352977,SYNTH_PROVIDER_B,0,2025-12-13T12:00:00+00:00
2026-01-15T06:00:00+00:00,USD,AUD,1.506671,SYNTH_PROVIDER_B,0,2026-01-17T06:00:00+00:00
2025-10-16T09:00:00+00:00,USD,EUR,0.897548,SYNTH_PROVIDER_A,0,2025-10-17T09:00:00+00:00
2026-01-06T05:00:00+00:00,USD,PHP,56.254976,SYNTH_PROVIDER_B,0,2026-01-06T05:00:00+00:00
2025-11-21T11:00:00+00:00,USD,EUR,0.915046,SYNTH_PROVIDER_B,0,2025-11-21T17:00:00+00:00
2025-10-05T21:00:00+00:00,USD,AUD,1.536509,SYNTH_PROVIDER_A,0,2025-10-07T21:00:00+00:00
2025-12-05T10:00:00+00:00,USD,EUR,0.932503,SYNTH_PROVIDER_A,0,2025-12-06T10:00:00+00:00
2025-10-13T22:00:00+00:00,USD,PHP,55.714794,SYNTH_PROVIDER_A,0,2025-10-14T22:00:00+00:00
2025-11-12T15:00:00+00:00,USD,SGD,1.359171,SYNTH_PROVIDER_A,0,2025-11-12T15:00:00+00:00
2026-01-01T11:00:00+00:00,USD,SGD,1.340574,SYNTH_PROVIDER_A,0,2026-01-01T11:00:00+00:00
2025-10-08T04:00:00+00:00,USD,SGD,1.376474,SYNTH_PROVIDER_A,0,2025-10-08T10:00:00+00:00
2025-10-25T08:00:00+00:00,USD,SGD,1.34994,SYNTH_PROVIDER_A,0,2025-10-25T08:00:00+00:00
